
Collecting product pages...

Processing: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_outdoor-remodel
Products Scraped

0/20
+0 new
Links Visited

25
914 remaining
HTML Structure Analysis:

Title: Rugs - Suave Home UK

Found 85 product containers
Container classes: ['woocommerce-Price-currencySymbol']

Found 0 links in container

Container classes: ['attachment-woocommerce_thumbnail', 'size-woocommerce_thumbnail']

Found 0 links in container

Container classes: ['box-text', 'box-text-products']

Found 1 links in container

Container classes: ['name', 'product-title', 'woocommerce-loop-product__title']

Found 1 links in container

Container classes: ['woocommerce-LoopProduct-link', 'woocommerce-loop-product__link']

Found 0 links in container

Container classes: ['woocommerce-Price-amount', 'amount']

Found 0 links in container

Container classes: ['woocommerce-Price-currencySymbol']

Found 0 links in container

Container classes: ['attachment-woocommerce_thumbnail', 'size-woocommerce_thumbnail']

Found 0 links in container

Container classes: ['box-text', 'box-text-products']

Found 1 links in container

Container classes: ['name', 'product-title', 'woocommerce-loop-product__title']

Found 1 links in container

Container classes: ['woocommerce-LoopProduct-link', 'woocommerce-loop-product__link']

Found 0 links in container

Container classes: ['woocommerce-Price-amount', 'amount']

Found 0 links in container

Container classes: ['woocommerce-Price-currencySymbol']

Found 0 links in container

Container classes: ['attachment-woocommerce_thumbnail', 'size-woocommerce_thumbnail']

Found 0 links in container

Container classes: ['box-text', 'box-text-products']

Found 1 links in container

Container classes: ['name', 'product-title', 'woocommerce-loop-product__title']

Found 1 links in container

Container classes: ['woocommerce-LoopProduct-link', 'woocommerce-loop-product__link']

Found 0 links in container

Container classes: ['woocommerce-Price-amount', 'amount']

Found 0 links in container

Container classes: ['woocommerce-Price-currencySymbol']

Found 0 links in container

Container classes: ['attachment-woocommerce_thumbnail', 'size-woocommerce_thumbnail']

Found 0 links in container

Container classes: ['box-text', 'box-text-products']

Found 1 links in container

Container classes: ['name', 'product-title', 'woocommerce-loop-product__title']

Found 1 links in container

Container classes: ['woocommerce-LoopProduct-link', 'woocommerce-loop-product__link']

Found 0 links in container

Container classes: ['woocommerce-Price-amount', 'amount']

Found 0 links in container

Container classes: ['woocommerce-Price-currencySymbol']

Found 0 links in container

Container classes: ['woocommerce-pagination']

Found 7 links in container

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/2/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/3/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/4/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/98/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/99/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/100/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/2/

Container classes: ['woocommerce']

Found 1 links in container

Container classes: ['woocommerce-notices-wrapper']

Found 0 links in container

Container classes: ['woocommerce-form', 'woocommerce-form-login', 'login']

Found 1 links in container

Container classes: ['woocommerce-form-row', 'woocommerce-form-row--wide', 'form-row', 'form-row-wide']

Found 0 links in container

Container classes: ['woocommerce-Input', 'woocommerce-Input--text', 'input-text']

Found 0 links in container

Container classes: ['woocommerce-form-row', 'woocommerce-form-row--wide', 'form-row', 'form-row-wide']

Found 0 links in container

Container classes: ['woocommerce-Input', 'woocommerce-Input--text', 'input-text']

Found 0 links in container

Container classes: ['woocommerce-form__label', 'woocommerce-form__label-for-checkbox', 'woocommerce-form-login__rememberme']

Found 0 links in container

Container classes: ['woocommerce-form__input', 'woocommerce-form__input-checkbox']

Found 0 links in container

Container classes: ['woocommerce-button', 'button', 'woocommerce-form-login__submit']

Found 0 links in container

Container classes: ['woocommerce-LostPassword', 'lost_password']

Found 1 links in container

Container classes: ['woocommerce-form', 'woocommerce-form-register', 'register']

Found 0 links in container

Container classes: ['woocommerce-form-row', 'woocommerce-form-row--wide', 'form-row', 'form-row-wide']

Found 0 links in container

Container classes: ['woocommerce-Input', 'woocommerce-Input--text', 'input-text']

Found 0 links in container

Container classes: ['woocommerce-form-row', 'woocommerce-form-row--wide', 'form-row', 'form-row-wide']

Found 0 links in container

Container classes: ['woocommerce-Input', 'woocommerce-Input--text', 'input-text']

Found 0 links in container

Container classes: ['woocommerce-privacy-policy-text']

Found 0 links in container

Container classes: ['woocommerce-form-row', 'form-row']

Found 0 links in container

Container classes: ['woocommerce-Button', 'woocommerce-button', 'button', 'woocommerce-form-register__submit']

Found 0 links in container

Added pagination link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/2/

Added pagination link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/3/

Added pagination link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/4/

Added pagination link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/98/

Added pagination link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/99/

Added pagination link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/100/

Added pagination link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/2/

Added pagination link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/2/

Added pagination link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/3/

Added pagination link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/4/

Added pagination link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/98/

Added pagination link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/99/

Added pagination link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/100/

Added pagination link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/2/

Found 37 potential product links

Sample product links:

[
0:"https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_cat"
1:"https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/99/"
2:"https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_bedding"
3:"https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_hardware"
4:"https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_kitchen"
]
Found 6 pagination links

Sample pagination links:

[
0:"https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/2/"
1:"https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/98/"
2:"https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/3/"
3:"https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/4/"
4:"https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/99/"
]
Starting page analysis...

Attempting analysis with Gemini...

Gemini API response received

Gemini response: {'is_product_page': False, 'confidence': 0.8}

Analysis successful with Gemini

HTML Structure Analysis:

Title: Rugs - Suave Home UK

Found 85 product containers

Container classes: ['archive', 'tax-product_cat', 'term-rugs', 'term-12035', 'theme-flatsome', 'woocommerce', 'woocommerce-page', 'woocommerce-no-js', 'lightbox', 'nav-dropdown-has-arrow', 'nav-dropdown-has-shadow', 'mobile-submenu-slide', 'mobile-submenu-slide-levels-2']

Found 492 links in container

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#main

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_bedroom

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_living-
